id;name_az;name_ru;name_en;desc_az;desc_ru;desc_en;price;category;image_url;is_active;badge;sort_order;created_at;category_id;old_price;weight_grams;calories;cooking_time;spicy_level;allergens;badges;is_featured;updated_at
0f232679-5692-4615-9517-f71410637b78;Set Səpmə (1-4 nəfərlik);;;Blini, dağ balı, kənd xaması, qaymaq, kəsmik, Qazax pomidoru, Xaçmaz xiyarı, qatılaşdırılmış süd, kənd pendiri, motal, holland pendiri, əncir mürəbbəsi, nehrə yağı, sütlac, təndir çörəyi, simit;;;68.50;breakfast;https://monyo.az/v4/uploads2/uploads2026-02/a_238_202602061202551362876341.jpg;true;;0;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];"[""popular""]";true;2026-06-03 11:32:40.324996+00
e1258aa7-1a98-484d-b988-bfe7b0c549d9;Mixlama;;;;;;12.00;breakfast;https://monyo.az/v4/uploads2/uploads2026-05/a_238_202605292051081630107618.jpg;true;;1;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
1bed0716-d9da-450c-acb7-ae04a969c4ab;Sucuq ilə Kənd Yumurtasından Qayğanaq;;;;;;6.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-05/a_238_202305091444431704512694.jpg;true;;2;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
21d9502a-a314-48eb-9313-ccb6fb100aab;Kənd Yumurtasından Omlet;;;;;;7.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-04/a_238_202304202020221104232697.jpg;true;;3;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
c07c83d5-0142-457a-8ac1-a30281106e29;Kəndsayağı Pomidor Yumurta;;;;;;6.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-04/a_238_20230420190449580506759.jpg;true;;4;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
89e308db-997f-4b10-a48e-8ff0430d3094;Sosis Xaçmas Pomidor Sousunda;;;;;;7.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-04/a_238_20230419202201839596183.jpg;true;;5;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
629a736a-53bc-4308-babf-1998591a54d7;Kənd Yumurta İspanax ilə;;;;;;6.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-04/a_238_202304202006411547910304.jpg;true;;6;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
f8092e2f-5e49-4238-870e-c908d7561b74;Xaçapuri Adjar Sayağı;;;;;;12.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-05/a_238_20230508202253538216893.jpg;true;;7;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
f4f03bd3-28bd-4f33-b221-976b3506f744;Blinçik Ət/Kəsmik (1 ədəd);;;;;;2.50;breakfast;https://monyo.az/v4/uploads/a_238_202204262013081293453608.jpg;true;;8;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
810e51ce-2e44-41e3-a4b2-28b044548a33;"Sosiska ""Vyana"" (2 ədəd)";;;;;;8.50;breakfast;https://monyo.az/v4/uploads2/uploads2026-05/a_238_202605132135221498367294.jpg;true;;9;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
32f7ac8b-d238-4f90-8741-4b7078359909;Bal (100qr);;;;;;4.30;breakfast;https://monyo.az/v4/uploads2/uploads2025-05/a_238_20250530203440224616732.jpg;true;;10;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
828e85f4-018a-4928-8836-426745075c74;Sırnik;;;;;;6.00;breakfast;https://monyo.az/v4/uploads2/uploads2023-04/a_238_20230420211216911747553.jpg;true;;11;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
9ef1153b-efba-4fdb-b2b9-47a6c3baebef;Yağ;;;;;;4.80;breakfast;https://monyo.az/v4/uploads2/uploads2025-12/a_238_20251221202629971028928.jpg;true;;12;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
b4f256c4-2cc3-450f-88c6-7e649d0b7cec;Qaymaq;;;;;;3.80;breakfast;https://monyo.az/v4/uploads2/uploads2025-05/a_238_20250530205403842517424.jpg;true;;13;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
e3083a0e-485d-4ec4-8d69-02e639383db4;Xama (100qr);;;;;;3.80;breakfast;https://monyo.az/v4/uploads2/uploads2025-12/a_238_20251221202702546437894.jpg;true;;14;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
90e134f2-b9f9-49a8-a90a-7e8e685af1b7;Pendir Brinza (100qr);;;;;;6.00;breakfast;https://monyo.az/v4/uploads2/uploads2025-05/a_238_20250530203647121903527.jpg;true;;15;2026-06-03 11:32:40.324996+00;85212989-7920-4f02-a76e-62b4a01898d0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
60884f56-3613-4de6-b994-4edd0308440f;Açılı Əzmə;;;;;;6.50;cold-app;https://monyo.az/v4/uploads2/uploads2025-12/a_238_202512211919381296222126.jpg;true;;0;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
e09c8424-10e5-4c8a-8ee2-90968f80c5b3;Tərəvəzli Heydari;;;;;;6.50;cold-app;https://monyo.az/v4/uploads2/uploads2026-05/a_238_20260510155623302071641.jpg;true;;1;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
9420bd3e-04bc-4640-8910-ad088d916449;Badımcan Qoz ilə;;;;;;8.00;cold-app;https://monyo.az/v4/uploads/a_238_202202211717241659183804.jpg;true;;2;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
dd815c8b-6db4-4929-9219-da1997153035;Qazax Tərəvəzi;;;Qazax pomidoru, yerpenek xiyar, acı biber, soğan, göyərti çeşidləri;;;8.50;cold-app;https://monyo.az/v4/uploads2/uploads2025-02/a_238_202502151941161190194399.jpg;true;;3;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
43a38bc0-58d7-4c8c-a9e6-99e5449d7303;Çiy Köftə;;;;;;7.00;cold-app;https://monyo.az/v4/uploads2/uploads2026-05/a_238_202605132047262114719674.jpg;true;;4;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
b173df7b-10cc-408f-a322-ab89b70443e4;Tərəvəz Assorti;;;;;;8.50;cold-app;https://monyo.az/v4/uploads2/uploads2026-05/a_238_20260513205130943485421.jpg;true;;5;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
